   0:   f009            setd     
 6f8:   1d66 fff8       mov      -10(r5), -(sp)
 6fc:   1126            mov      r4, -(sp)
 6fe:   09ff 030a       jsr      pc, *$0xa0c
 702:   2596            cmp      (sp)+, (sp)+
 704:   1035 fff2       mov      r0, -16(r5)
 708:   03ee            beq      0x6e6
 70a:   0bc0            tst      r0
 70c:   0432            bge      0x772
 70e:   6084            add      r2, r4
 710:   2d44 fff8       cmp      -10(r5), r4
 714:   82f1            bhi      0x6f8
 716:   012d            br       0x772
 718:   10ce            mov      r3, (sp)
 71a:   60b5 fff6       add      r2, -12(r5)
 71e:   1d66 fff6       mov      -12(r5), -(sp)
 722:   09df 07e8       jsr      pc, *$3750
 726:   0bd6            tst      (sp)+
 728:   0124            br       0x772
 72a:   10ce            mov      r3, (sp)
 72c:   60b5 fff6       add      r2, -12(r5)
 730:   1d66 fff6       mov      -12(r5), -(sp)
 734:   1126            mov      r4, -(sp)
 736:   09df 080c       jsr      pc, *$4014
 73a:   2596            cmp      (sp)+, (sp)+
 73c:   60b5 fff8       add      r2, -10(r5)
 740:   1d44 fff8       mov      -10(r5), r4
 744:   0116            br       0x772
 746:   10e6            mov      r3, -(sp)
 748:   1d66 fff6       mov      -12(r5), -(sp)
 74c:   09ff 02bc       jsr      pc, *$0xa0c
 750:   2596            cmp      (sp)+, (sp)+
 752:   1035 fff2       mov      r0, -16(r5)
 756:   03e0            beq      0x718
 758:   0bc0            tst      r0
 75a:   070a            ble      0x770
 75c:   2d44 fff8       cmp      -10(r5), r4
 760:   03e4            beq      0x72a
 762:   10ce            mov      r3, (sp)
 764:   1126            mov      r4, -(sp)
 766:   09df 07e8       jsr      pc, *$3750
 76a:   0bd6            tst      (sp)+
 76c:   e083            sub      r2, r3
 76e:   01cf            br       0x70e
 770:   e083            sub      r2, r3
 772:   2d43 fff6       cmp      -12(r5), r3
 776:   87e7            bcs      0x746
 778:   2d44 fff8       cmp      -10(r5), r4
 77c:   0225            bne      0x7c8
 77e:   1d40 fff8       mov      -10(r5), r0
 782:   ed40 0004       sub      4(r5), r0
 786:   1d41 0006       mov      6(r5), r1
 78a:   ed41 fff6       sub      -12(r5), r1
 78e:   2040            cmp      r1, r0
 790:   060d            bgt      0x7ac
 792:   1d4e 0006       mov      6(r5), (sp)
 796:   1d66 fff6       mov      -12(r5), -(sp)
 79a:   608e            add      r2, (sp)
 79c:   09df 0692       jsr      pc, *$3222
 7a0:   0bd6            tst      (sp)+
 7a2:   1d75 fff8 0006  mov      -10(r5), 6(r5)
 7a8:   005f 069e       jmp      *$3236
 7ac:   1d4e fff8       mov      -10(r5), (sp)
 7b0:   1d66 0004       mov      4(r5), -(sp)
 7b4:   09df 0692       jsr      pc, *$3222
 7b8:   0bd6            tst      (sp)+
 7ba:   1d40 fff6       mov      -12(r5), r0
 7be:   6080            add      r2, r0
 7c0:   1035 0004       mov      r0, 4(r5)
 7c4:   005f 069e       jmp      *$3236
 7c8:   110e            mov      r4, (sp)
 7ca:   e0b5 fff8       sub      r2, -10(r5)
 7ce:   1d66 fff8       mov      -10(r5), -(sp)
 7d2:   10e6            mov      r3, -(sp)
 7d4:   09df 080c       jsr      pc, *$4014
 7d8:   2596            cmp      (sp)+, (sp)+
 7da:   e0b5 fff6       sub      r2, -12(r5)
 7de:   1d43 fff6       mov      -12(r5), r3
 7e2:   0196            br       0x710
 7e4:   0077 00fa       jmp      0x8e2
 7e8:   0977 00e8       jsr      r5, 0x8d4
 7ec:   0be6            tst      -(sp)
 7ee:   1df5 021c fff8  mov      0xa0e, -10(r5)
 7f4:   1d44 0004       mov      4(r5), r4
 7f8:   1d43 0006       mov      6(r5), r3
 7fc:   9302            movb     (r4), r2
 7fe:   92d4            movb     (r3), (r4)+
 800:   9093            movb     r2, (r3)+
 802:   0af5 fff8       dec      -10(r5)
 806:   02fa            bne      0x7fc
 808:   0077 00d6       jmp      0x8e2
 80c:   0977 00c4       jsr      r5, 0x8d4
 810:   e5c6 0004       sub      $4, sp
 814:   1df5 01f6 fff6  mov      0xa0e, -12(r5)
 81a:   1d44 0004       mov      4(r5), r4
 81e:   1d43 0006       mov      6(r5), r3
 822:   1d42 0008       mov      10(r5), r2
 826:   9335 fff8       movb     (r4), -10(r5)
 82a:   9294            movb     (r2), (r4)+
 82c:   92d2            movb     (r3), (r2)+
 82e:   9d53 fff8       movb     -10(r5), (r3)+
 832:   0af5 fff6       dec      -12(r5)
 836:   02f7            bne      0x826
 838:   0077 00a6       jmp      0x8e2
 83c:   1166            mov      r5, -(sp)
 83e:   1185            mov      sp, r5
 840:   1d40 0004       mov      4(r5), r0
 844:   1d77 0006 0194  mov      6(r5), 0x9de
 84a:   1d77 0008 0190  mov      10(r5), 0x9e0
 850:   8900            sys      0
 852:   09dc            jsr      pc, *(r4)+
 854:   8602            bcc      0x85a
 856:   0077 0096       jmp      0x8f0
 85a:   1585            mov      (sp)+, r5
 85c:   0087            rts      pc
 85e:   1166            mov      r5, -(sp)
 860:   1185            mov      sp, r5
